UserID,R,F,M
14,10,2,776.26
19,348,1,73.11
33,81,2,487.38998
43,335,1,166.38
62,131,4,1376.92
67,3,10,3660.09
77,151,1,128.16
80,27,2,1257.1399
106,58,4,1369.76
118,0,5,925.6099
138,33,29,11384.871
147,4,22,4178.1597
155,187,2,2605.0398
176,13,1,284.03
190,26,9,5376.2188
210,130,1,88.24
213,39,2,-113.02
218,257,1,2037.82
219,9,7,2606.7102
222,124,4,505.46
226,193,3,3470.58
241,0,16,10092.41
259,1,10,7936.7393
292,19,1,117.65
309,35,12,1551.9807
334,298,1,294.12
336,14,2,1654.62
363,103,1,130.25
370,7,17,8052.119
376,125,3,779.82996
379,117,1,378.15
380,172,4,1431.9298
391,39,8,6196.6396
412,18,9,5285.2793
423,225,3,2831.0898
427,39,2,1663.87
428,175,1,511.76
454,162,3,649.57
473,74,5,300.41998
481,186,3,1957.98
493,47,1,159.66
495,1,48,44642.406
496,359,1,78.99
497,319,1,1743.7
509,2,20,9000.528
519,224,1,79.83
538,69,3,521.01
541,355,1,115.97
545,127,3,604.20996
552,29,6,3102.9204
560,4,5,298.33
562,1,3,738.23
570,127,2,798.74
575,4,3,2993.27
578,8,3,307.56
579,113,8,1286.56
582,10,8,4029.44
584,356,1,226.89
585,41,3,684.87994
595,1,13,6468.2793
597,76,18,19267.24
631,56,8,1313.39
635,29,1,773.11
661,19,15,9936.9795
672,347,1,758.82
673,96,5,4823.54
683,172,5,1432.79
689,1,17,3683.6301
693,145,6,2685.72
724,350,1,292.01
726,169,2,110.91
727,13,1,123.53
728,53,8,16688.889
730,235,1,2613.44
744,348,1,131.09
750,222,3,138.67
758,18,6,2026.05
761,4,15,23121.838
787,93,2,100.84
788,267,3,430.24002
804,274,3,1263.02
817,0,3,401.26
829,322,1,989.08
836,29,13,7761.3604
838,147,8,3187.45
856,270,1,27.730003
870,22,13,9245.79
888,144,3,683.62
892,67,1,88.24
918,1,39,21397.098
928,253,1,225.20999
930,18,15,4140.3604
939,156,2,179.42
974,0,1,402.94
975,67,7,3180.39
987,146,2,279.83002
992,361,1,264.71
1000,131,2,588.24
1001,81,3,698.32
1005,165,13,4204.7495
1006,145,1,119.32
1009,153,4,738.66003
1013,148,1,130.25
1017,46,2,669.74
1021,356,2,2193.26
1027,35,1,105.04
1039,29,4,12011.751
1050,170,2,1820.16
1062,81,6,4863.0205
1071,183,4,1242.86
1097,54,1,378.15
1103,1,18,6552.93
1106,15,11,2114.5
1111,324,1,60.92
1149,27,7,3978.1904
1152,176,8,2712.18
1168,84,1,1050.42
1183,280,2,107.55999
1196,252,1,647.05
1197,348,2,330.25
1208,145,2,133.61
1209,345,1,520.16
1232,3,60,21620.52
1234,26,4,5187.81
1242,127,4,2603.7798
1264,4,2,1343.7001
1268,188,1,752.1
1285,175,2,305.89
1295,15,14,11287.39
1297,208,8,22707.52
1301,68,11,5837.8003
1308,11,14,2892.44
1309,173,4,3000.8496
1314,195,3,2310.93
1318,28,17,6821.46
1321,20,7,2168.4902
1324,327,1,428.57
1328,252,4,2372.26
1341,55,8,7037.8003
1346,12,1,190.76
1351,18,1,14.709999
1374,153,1,268.91
1385,0,7,2424.8
1393,174,2,610.08
1394,358,1,78.15
1400,10,5,2975.6104
1413,0,28,18018.088
1418,331,1,368.07
1420,321,1,325.21
1424,53,3,189.08
1427,13,4,900.84
1432,81,1,14920.201
1440,265,3,741.17
1443,76,11,8169.76
1450,12,3,1078.15
1461,88,1,717.64
1462,54,2,268.91
1463,179,2,1018.50995
1487,25,2,533.61
1491,34,14,8518.069
1496,8,1,72.69
1502,0,3,324.37
1510,132,2,815.13
1515,354,1,340.34
1518,40,9,2950.42
1528,348,1,511.76
1543,18,2,957.97
1547,46,3,1899.5701
1548,223,1,50.42
1549,54,5,739.91
1550,32,2,3077.32
1566,125,1,201.68
1580,328,1,88.24
1582,151,3,837.82007
1587,49,2,2567.23
1598,141,1,58.82
1599,37,1,1210.0801
1610,11,7,5846.1997
1613,162,2,149.16
1615,175,1,211.76999
1626,13,9,7193.5103
1637,104,1,36.55
1675,16,7,7769.33
1685,263,4,1989.92
1700,200,2,180.67001
1703,62,3,970.58997
1717,88,4,1291.61
1726,8,2,3076.4802
1735,117,6,564.70996
1737,32,4,1319.35
1749,160,2,1164.71
1751,98,4,3231.93
1760,95,6,3668.07
1767,128,7,588.2501
1788,96,1,1273.11
1794,349,1,85.71
1798,68,8,13188.25
1802,0,6,1027.73
1814,321,2,821.85004
1820,25,8,3094.5403
1831,0,6,930.24005
1836,67,4,1313.8601
1843,13,4,1606.72
1849,264,1,0
1855,9,1,105.04
1856,60,3,348.73
1862,161,2,183.84
1864,135,2,174.79999
1867,7,9,13232.37
1871,1,8,1101.69
1882,130,1,632.77
1920,1,9,5395.8105
1926,335,1,210.08
1933,23,8,1068.08
1936,81,5,552.1
1943,347,1,12.600002
1946,12,27,19347.871
1960,27,32,24092.867
1967,329,1,20.17
1968,134,2,592.44
1983,13,6,2794.41
1989,207,1,126.05
2011,229,1,281.51
2042,146,1,72.27
2076,81,3,1596.84
2080,168,4,1552.1
2081,182,1,56.72
2092,181,3,689.07996
2094,113,4,1126.0599
2112,88,3,621.86
2120,61,5,2326.48
2138,173,5,340.34
2141,349,1,189.08
2146,13,1,182.35
2162,2,30,8710.489
2171,12,25,8878.988
2178,193,3,1972.26
2186,18,1,105.88
2201,351,1,143.7
2213,351,1,581.5
2216,4,6,2465.1301
2229,158,2,165.13
2235,180,3,6349.6094
2237,214,1,172.27
2243,162,1,368.07
2246,249,1,1004.2
2249,345,2,115.119995
2258,349,2,1831.1001
2261,9,2,640.75995
2262,26,7,1968.9199
2268,84,2,1831.9299
2272,349,1,63.03
2275,184,1,172.27
2279,26,1,159.66
2284,120,10,1600.0001
2297,291,2,944.54004
2298,7,2,1404.21
2304,2,35,7396.6597
2308,32,1,42.02
2310,154,1,1341.1699
2316,70,4,1174.79
2318,0,29,12081.312
2320,0,12,1683.55
2338,177,1,93.28
2348,263,1,391.59
2384,270,1,105.04
2388,40,34,7864.699
2395,10,11,5441.1895
2397,209,1,84.03
2399,357,1,292.44
2432,167,1,194.12
2443,57,2,2773.95
2464,9,7,3808.5603
2468,0,9,42657.527
2538,12,4,4491.2397
2555,0,5,659.66003
2570,2,1,3840.76
2580,168,10,1002.1
2589,165,1,50.42
2594,1,1,115.97
2597,14,28,13369.281
2598,29,3,226.89
2605,356,1,0
2616,14,5,3831.08
2625,179,2,721.01
2626,1,11,2558.3801
2632,54,1,50.42
2633,246,2,185.72
2637,7,19,7315.9907
2645,120,4,1738.6699
2651,2,9,1325.2101
2658,9,15,6781.47
2671,207,1,159.66
2681,62,4,1022.27997
2698,350,1,380.67
2714,144,2,1416.81
2717,43,1,252.1
2726,222,1,67.23
2727,141,2,588.67
2735,85,2,0
2744,260,2,410.93002
2747,162,2,118.49
2752,354,2,443.69998
2753,15,5,2139.52
2762,160,1,827.73
2770,354,1,728.57
2798,321,1,73.11
2825,177,4,2156.3
2849,271,1,96.64
2850,159,2,510.08002
2864,202,5,1624.3801
2866,110,4,61.35003
2882,118,2,65.13
2892,46,4,815.97003
2909,15,27,5935.26
2927,259,2,2561.34
2948,10,11,4299.14
2968,168,3,4474.81
2978,327,1,392.86
2990,209,1,1042.02
2993,257,1,907.57
3008,341,2,347.06
3024,25,19,5917.22
3026,1,8,12906.291
3038,105,1,63.87
3039,166,10,4062.9998
3050,341,1,45.379997
3058,9,24,33099.184
3072,8,17,8105.02
3073,10,24,5047.8804
3078,13,44,32463.527
3089,32,3,536.97
3095,340,1,-15.130005
3121,20,8,2863.45
3175,190,3,1260.5099
3177,341,1,181.51
3180,256,3,1206.72
3183,334,1,314.28
3192,180,4,131.09999
3200,10,1,46.22
3225,337,1,1113.4401
3231,19,1,79.41
3250,291,1,134.45
3275,216,4,595.79
3285,47,1,210.08
3299,341,2,197.48
3302,324,1,312.6
3335,12,5,1030.26
3347,310,1,584.87
3357,180,2,536.14
3360,351,1,786.55
3385,242,1,63.03
3391,222,1,207.98
3394,322,1,50.42
3398,142,2,670.86
3402,254,3,375.63
3415,158,2,2570.16
3418,1,6,588.24
3420,194,1,58.82
3424,1,1,48.739998
3426,103,2,528.58997
3470,22,26,27526.885
3477,151,3,97.48
3480,302,2,238.66
3484,344,1,37.82
3488,246,4,698.32996
3489,351,1,151.26001
3503,4,2,1134.4601
3504,236,1,668.06
3519,159,2,239.5
3524,176,2,1048.74
3528,77,4,924.46
3531,251,1,121.85
3534,305,1,98.32
3563,12,1,291.18
3564,130,4,3929.83
3599,2,24,10421.439
3604,158,1,134.46
3607,123,1,105.88
3635,34,19,6784.4805
3643,55,4,612.60004
3650,165,5,874.79004
3653,341,2,471.44
3663,204,1,56.72
3670,135,6,94.95
3676,8,51,22317.719
3682,319,2,204.2
3694,319,1,83.19
3711,9,3,1564.29
3712,302,1,84.04
3722,173,1,-147.06
3726,4,2,434.45
3758,95,1,1.52588E-05
3759,2,3,1493.2799
3773,8,6,1908.8301
3789,145,2,0
3792,316,2,243.7
3823,157,1,287.39
3826,209,1,651.26
3832,56,2,915.95996
3840,214,1,215.95999
3846,21,12,17182.36
3852,0,5,526.47
3859,1,11,4577.73
3862,151,2,785.72
3870,162,3,123.100006
3874,75,1,268.49
3879,9,4,12652.941
3889,109,1,327.73
3894,320,1,768.9101
3896,8,9,5499.98
3915,167,3,751.26
3922,357,1,2176.47
3928,3,2,2005.0399
3940,41,3,302.71997
3941,132,1,1491.6
3947,15,15,1995.4001
3956,14,3,2249.58
3970,7,2,565.13
3976,169,7,2662.16
3990,195,2,302.94003
3994,179,1,277.31
4003,362,1,751.26
4008,224,1,205.88
4010,118,1,-42.86
4030,265,1,1021.01
4038,18,12,4371.1597
4048,176,5,4420.1597
4054,53,1,63.03
4061,119,3,119.75
4113,189,1,84.03
4141,181,1,189.08
4148,0,8,1374.4001
4150,131,1,247.06
4151,162,1,138.65
4161,153,1,1558.83
4170,224,3,553.79
4174,328,1,319.31998
4190,221,1,100.84
4191,111,1,331.93
4194,26,1,56.3
4201,203,1,114.7
4226,125,4,890.23004
4229,118,1,105.04
4244,78,5,1603.3701
4260,134,1,675.63
4267,162,1,75.63
4282,293,1,68.07
4289,58,1,528.99
4295,95,4,2304.2
4307,28,24,18124.312
4309,40,2,644.54004
4327,176,1,63.03
4334,188,1,1352.9501
4360,11,1,102.94
4361,362,1,118.49
4382,91,2,422.28
4396,9,1,19.329987
4400,15,3,1083.61
4412,10,5,2103.4502
4415,127,1,60.5
4418,354,1,300
4436,71,2,45.379997
4437,350,1,181.51
4438,79,1,1117.65
4447,161,3,442.02002
4455,1,12,5491.39
4462,85,3,113.45
4464,326,1,165.97
4475,354,1,554.63
4480,347,1,88.24
4500,216,1,1222.69
4506,91,2,400.85
4509,183,2,683.19
4514,2,6,996.64
4517,111,3,680.68
4527,145,4,303.78998
4534,124,2,330.26
4535,1,3,1244.53
4547,26,1,67.23
4553,8,3,741.17004
4576,260,1,533.61
4589,126,2,1172.27
4590,169,2,220.17001
4593,252,1,831.93
4601,253,1,600.83997
4606,61,11,2857.1099
4618,121,3,1050.85
4629,326,2,1742.87
4632,7,5,5270.17
4638,57,1,63.03
4641,2,1,220.59
4651,15,9,2964.0698
4655,162,1,262.18
4659,209,2,618.48
4669,167,1,35.71
4681,300,1,7.5599976
4684,348,1,905.04
4688,160,3,1067.23
4689,57,2,836.14
4694,315,1,173.95
4697,72,1,336.13
4715,158,2,6826.4595
4733,88,3,2331.51
4739,165,1,930.26
4749,161,1,484.96002
4755,323,2,151.26
4770,160,1,1966.3901
4771,267,1,84.03
4781,7,12,6463.6704
4790,109,3,461.94
4799,232,3,1316.81
4801,14,1,194.11
4813,348,1,196.64
4814,131,9,11157.141
4824,7,23,20875.217
4835,340,1,2087.3901
4837,355,1,336.13
4865,0,1,386.55
4884,95,4,2088.6501
4909,162,1,52.94
4911,16,4,914.28
4918,39,3,431.09998
4936,27,3,302.52002
4950,2,14,8234.5205
4953,163,1,83.19
4966,133,3,335.01004
4968,88,4,377.31
4979,15,1,138.66
4990,2,1,566.81
4991,15,15,13024.739
4994,18,2,306.72
4999,27,10,5143.0493
5006,0,4,2130.3398
5012,347,1,148.74
5022,287,1,201.68
5028,85,4,3316.81
5065,2,4,5760.51
5079,8,3,280.66998
5098,175,2,1115.13
5115,312,4,1850.6201
5117,7,3,399.15997
5128,195,1,126.05
5135,1,24,5781.119
5142,85,1,584.03
5148,163,2,647.06
5149,195,3,486.55005
5165,195,3,-154.62
5168,348,1,226.89
5169,2,1,100.84
5193,152,1,242.02
5196,29,18,5634.8
5209,263,1,235.29
5217,1,3,408.41
5230,22,8,1168.5
5238,228,1,71.43
5242,111,2,1582.14
5252,179,1,95.8
5253,165,2,434.88
5255,131,6,2745.26
5269,197,5,1509.25
5274,15,10,4778.7896
5276,183,3,1411.7699
5281,282,3,1147.0599
5296,141,1,132.74
5299,23,2,402.52002
5304,58,2,953.77997
5308,46,8,6015.13
5324,348,1,147.06
5352,60,1,75.63
5371,215,1,54.62
5382,188,4,818.49
5392,260,1,109.24
5398,11,13,13580.2705
5399,10,31,9384.48
5405,99,1,168.07
5410,152,3,905.04004
5412,128,1,165.93001
5413,34,2,534.04004
5415,7,18,13877.318
5435,15,4,399.16
5445,222,1,113.45
5450,121,4,5584.0405
5464,91,11,5770.57
5475,194,1,147.06
5478,10,4,2464.7002
5483,7,1,270.59
5485,83,7,2572.0398
5486,25,4,5694.96
5492,120,5,2763.0298
5503,85,4,9165.959
5507,225,1,218.49
5531,110,10,4211.75
5535,2,2,553.78
5536,10,17,10189.11
5540,246,1,390.76
5546,10,2,253.78
5554,216,1,491.59
5584,133,3,577.32
5611,148,1,557.14
5618,158,1,838.23
5622,349,1,864.71
5650,133,2,2236.1301
5657,15,3,757.99
5660,292,1,147.06
5666,205,2,193.28
5675,2,3,2052.11
5693,7,2,1255.47
5698,350,2,327.72998
5724,328,1,35.29
5730,2,16,3660.9094
5737,1,21,8351.489
5741,4,1,126.05
5779,263,1,1151.26
5794,7,8,1048.74
5795,330,1,138.66
5800,99,2,336.27997
5812,95,1,592.44
5817,57,4,474.77997
5818,314,1,344.54
5833,19,1,70.59
5840,74,1,105.04
5843,342,1,178.99
5844,2,1,179.41
5862,284,4,1184.03
5879,126,3,1857.98
5882,47,1,4.209999
5889,1,1,85.28998
5892,155,1,31.51
5897,126,1,90.27
5909,340,3,257.99
5915,1,4,1262.61
5916,120,1,256.30002
5917,310,2,153.78
5961,260,1,2631.93
5968,4,3,1454.63
5969,0,7,1587.3799
5978,7,7,1334.88
5980,174,1,313.02
5991,327,1,212.18
5994,329,2,298.32
5995,137,4,606.73
6030,76,7,2310.08
6045,362,1,0
6053,139,3,887.4
6054,151,2,158.82
6066,0,4,661.76
6070,20,1,159.66
6075,67,1,385.71
6084,53,2,298.32
6097,233,2,184.87
6114,82,1,84.04
6136,91,4,1673.9402
6152,96,1,273.95
6192,116,2,835.50995
6193,357,2,630.25006
6197,15,6,2479.82
6228,30,20,2871.44
6232,242,1,109.24
6238,11,15,5741.59
6248,19,5,363.87003
6250,159,1,118.49
6251,313,2,714.28
6253,8,17,13558.849
6258,165,1,2184.8801
6270,176,1,1204.21
6273,18,13,25592.121
6279,11,4,2749.99
6284,347,1,247.9
6286,10,9,1478.1501
6290,132,1,60.5
6314,0,14,28470.602
6327,284,2,1614.7
6343,12,1,92.44
6371,215,2,1070.59
6377,225,1,1082.35
6385,172,1,146.22
6387,347,1,75.63
6406,106,1,697.47
6422,124,5,4723.5303
6436,1,2,2085.71
6437,116,1,86.28
6462,351,2,540.33
6463,212,2,849.58
6466,279,1,163.87
6467,341,1,635.29
6479,163,1,55.46
6480,1,6,1878.58
6503,16,6,3210.52
6505,4,4,577.73004
6510,11,8,33885.715
6516,314,2,298.31
6520,47,1,247.9
6522,102,1,33.61
6534,92,2,855.43
6541,23,2,140.75
6548,26,2,497.05
6562,1,1,-73.53
6596,211,1,222.69
6617,319,1,93.28
6641,267,1,1000
6643,11,1,117.65
6654,42,6,857.15
6666,7,1,84.87
6675,23,32,6086.139
6677,204,1,361.35
6702,340,3,1273.1201
6742,335,1,99.16
6764,89,1,705.88
6790,169,1,128.57
6795,37,5,2413.4497
6833,15,5,1257.9901
6838,131,3,651.26
6845,86,1,134.45
6851,229,2,196.64
6864,4,18,20978.992
6869,194,2,159.66
6871,26,4,871.4099
6874,35,13,2702.5203
6891,35,12,5228.1597
6907,103,1,42.010002
6916,37,7,6307.561
6923,83,3,4325.64
6926,142,5,4834.42
6942,2,21,12955.881
6943,82,2,8.390015
6972,18,7,10967.259
6993,254,2,277.31
7024,194,1,177.31
7039,316,1,30.25
7043,350,1,294.12
7053,25,1,1435.3
7067,105,3,428.56003
7074,0,67,66801.66
7093,107,3,626.05005
7098,251,3,320.17
7109,182,3,1777.3301
7114,2,5,1927.3
7123,286,1,117.65
7138,132,3,3373.8901
7142,166,1,155.54999
7143,55,14,7947.9
7153,176,2,302.52002
7169,26,12,2925.42
7172,85,25,30638.727
7179,112,5,2161.77
7182,214,2,661.36
7189,201,1,92.44
7230,53,1,163.87
7238,8,6,2579.18
7247,34,1,92.44
7250,32,1,403.36
7254,176,2,2258.82
7256,200,2,592.44
7260,159,3,366.38
7263,14,10,3897.8699
7281,331,2,1777.3
7282,225,3,545.38
7301,1,7,2369.3098
7316,249,4,5082.211
7323,15,2,812.6
7330,322,3,852.1
7340,174,3,556.3
7350,7,4,3755.47
7369,152,1,204.20001
7381,4,3,-576.48
7384,231,1,226.89
7385,188,1,58.829998
7387,181,2,197.48
7391,9,19,15131.554
7398,118,11,4670.18
7410,252,1,126.05
7418,8,19,34603.39
7421,299,1,126.05
7430,10,1,935.29004
7431,162,1,1246.2201
7442,20,9,9470.181
7447,179,3,826.0499
7448,142,1,151.26
7453,172,3,2091.59
7475,190,2,915.98
7483,0,2,281.52
7491,111,2,2009.23
7505,25,2,1789.5
7506,120,1,52.52
7510,327,1,199.16
7513,158,2,1182.35
7525,207,1,231.09
7544,2,18,7162.61
7552,169,2,397.90002
7554,104,2,126.049995
7555,146,1,31.079994
7556,10,4,1132.36
7560,22,15,19572.26
7562,146,3,407.56998
7567,11,3,2750.42
7575,2,3,824.37
7576,180,1,388.24
7596,239,1,743.68994
7599,302,5,3079.0002
7602,18,1,511.76
7608,334,2,1696.6501
7638,351,1,902.52997
7643,97,2,386.56
7646,1,5,1043.69
7659,15,17,7612.61
7664,228,1,210.08
7683,362,1,172.27
7689,1,12,9519.55
7693,162,4,1984.05
7710,243,1,67.23
7721,1,1,285.29
7732,169,4,1148.33
7733,344,1,84.03
7736,347,1,347.88998
7743,169,1,95.8
7755,26,1,191.59
7757,71,1,600.84
7761,76,4,584.63
7762,158,1,81.93
7775,330,1,105.88
7783,18,23,12822.212
7786,300,1,161.34
7792,148,5,4622.67
7800,62,5,454.44998
7807,123,1,317.65
7845,298,2,1094.11
7854,67,1,235.29
7855,60,1,302.52
7857,146,1,88.24
7858,99,1,415.97
7870,23,8,2275.1
7872,0,3,1134.45
7914,56,1,9811.35
7918,12,4,488.65
7926,32,1,467.23
7932,11,3,707.14
7935,162,2,516.81
7942,12,4,534.03
7951,4,32,9897.471
7960,72,6,3084.2297
7966,139,2,112.61
7980,256,1,138.66
7989,158,1,277.74002
7991,208,4,1047.9099
7998,118,5,594.52997
8006,69,1,411.76
8012,48,9,2739.2402
8019,173,6,2448.31
8021,1,1,199.16
8026,19,3,668.91
8059,174,1,157.14
8074,151,1,103.54
8077,13,7,484.39
8083,208,1,445.38998
8084,264,1,338.66
8089,221,4,936.98
8092,358,3,1020.17004
8095,23,3,1689.08
8105,1,21,19052.27
8126,16,1,468.07
8130,348,1,115.97
8131,186,1,159.66
8153,47,3,2729.4102
8157,148,1,189.08
8163,183,7,4490.7803
8180,252,1,214.29001
8183,172,2,342.85
8209,10,5,1281.5099
8212,18,12,8825.061
8216,347,1,83.19
8223,1,5,407.96997
8238,4,1,63.03
8239,313,3,217.86
8241,23,11,6575.22
8271,233,1,117.65
8276,298,1,168.06999
8278,116,1,205.87988
8283,260,1,231.09
8286,27,16,5211.4595
8316,76,1,105.04
8317,195,2,382.36
8324,60,8,3674.8
8332,57,6,1274.78
8347,181,8,10795.781
8349,74,7,9436.959
8350,0,29,4031.53
8356,12,7,3600.5496
8357,76,2,705.88
8370,46,1,268.91
8371,120,3,657.56
8377,152,1,110.92
8394,117,1,373.95
8412,193,2,857.14
8415,4,43,21307.125
8429,125,1,77.73
8452,147,4,1193.29
8461,28,3,1307.99
8465,279,2,0
8470,57,4,965.76
8477,159,1,0
8485,212,3,1327.72
8487,125,1,102.94
8506,280,3,357.13998
8512,32,4,1273.9501
8522,10,17,10418.06
8533,277,1,252.1
8569,1,15,9736.56
8573,307,1,252.1
8574,32,11,936.5501
8584,250,1,239.5
8585,271,1,54.2
8586,36,3,-1075.63
8622,26,30,9860.141
8634,289,1,1084.03
8638,19,1,0
8643,359,2,284.87
8655,26,9,1622.27
8662,11,10,5331.85
8670,65,1,121.85
8678,348,1,161.34
8685,250,1,1430.25
8701,167,9,15122.71
8718,362,1,105.880005
8724,226,1,33.61
8741,326,1,113.45
8747,53,1,142.86
8754,29,2,24.37001
8757,333,1,231.09
8773,249,1,584.07
8780,182,2,166.38
8783,116,1,92.44
8793,7,1,60.5
8813,26,4,1135.7201
8818,151,1,214.29001
8819,218,2,4697.4697
8827,336,1,297.48
8837,0,4,621.42004
8847,7,9,3710.3901
8848,348,2,0
8849,329,1,0
8857,250,2,404.2
8859,25,9,3346.2205
8874,3,8,2000.85
8875,7,14,6470.839
8885,260,1,134.45
8898,35,2,990.75
8901,141,3,166.39
8920,39,3,458.81003
8924,2,10,13715.13
8927,140,1,685.71
8929,169,4,60.51001
8932,166,1,70.59
8937,10,8,4793.29
8940,158,1,467.23
8947,0,3,1091.9999
8950,27,1,218.49
8958,10,5,1470.59
8965,41,18,17326.873
8985,235,3,617.65
8988,167,2,273.95
8990,7,1,49.579994
8994,209,1,495.8
8998,257,1,100.84
9015,351,1,778.99
9018,25,2,778.99
9022,246,1,121.85
9025,145,2,1114.27
9027,168,3,168.91
9029,195,1,705.88
9072,9,23,13714.2705
9076,180,2,565.04
9077,260,1,159.66
9078,351,1,100.84
9092,70,1,106.72
9097,1,4,648.75
9106,237,1,781.51
9119,1,4,814.28
9120,204,2,306.72
9141,78,2,1793.2601
9149,36,7,3528.9897
9161,362,1,478.99
9173,19,4,2406.7197
9191,187,1,48.74
9198,123,1,135.71
9206,151,3,1220
9233,299,1,100.84
9265,10,1,-105.04
9271,14,4,965.54004
9281,151,1,84.03
9286,0,1,226.89
9305,10,1,147.06
9309,113,1,323.53
9346,12,2,1920.1599
9347,10,2,1229.4099
9369,11,1,1384.87
9371,57,1,247.9
9372,109,5,1947.04
9384,330,4,603.36
9388,139,1,493.27002
9403,36,6,1422.7001
9405,97,11,14665.58
9450,11,2,826.05
9458,8,1,201.68
9461,58,2,1114.9299
9462,16,14,7323.6
9463,0,2,-25.210007
9464,0,3,2198.3198
9478,116,4,3960.51
9487,263,2,550.42
9493,20,1,92.44
9502,7,4,620.59
9531,161,3,360.51
9545,25,8,6745.3794
9547,9,1,35.29
9549,2,2,148.23001
9657,226,3,933.61993
9674,166,1,643.69
9676,197,2,680.88
9678,347,1,849.57996
9687,18,1,109.24
9688,11,3,1482.78
